id,created_at,updated_at,ticket_system_id,name,start_date,end_date,ticket_system_url,ticket_system_image_url,location,city,state,total_attendees,slug
1,2025-01-06 21:47:02+00,2025-07-19 09:27:02.764+00,517287,Codecon Summit 25,2025-07-18 09:00:00+00,2025-07-20 03:00:00+00,https://codecon.dev/summit,https://images.even3.com/VJWygh4s9ENHa64rEk5aKzFOdNk=/1100x440/smart/https://static.even3.com/banner/capa-even3.723733dc3a3d4eae941c.png,Viasoft Experience,Curitiba,Paraná,1824,codecon-summit-25
3,2025-01-07 13:17:01+00,2025-01-07 13:17:01+00,521869,Joinville - Meetup Codecon - #12,2025-01-23 19:00:00+00,2025-01-23 22:00:00+00,https://eventos.codecon.dev/meetup-codecon-joi-12,https://images.even3.com/RueW0RkuFjTqwAvgrxOpZgT3tvA=/1100x440/smart/even3.blob.core.windows.net/banner/CapaEven3-2convidados.b666f1d972f240ec968b.png,XYZ Coworking,Joinville,Santa Catarina,59,joinville-meetup-codecon-12
4,2025-01-09 11:12:06+00,2025-01-09 11:12:06+00,522264,Florianópolis - Meetup Codecon - #09,2025-01-21 19:00:00+00,2025-01-21 22:00:00+00,https://eventos.codecon.dev/meetup-codecon-fln-09,https://images.even3.com/PWIVTrDNg6pNXABCP82CYMdR-aM=/1100x440/smart/even3.blob.core.windows.net/banner/CapaEven3-2convidados.db342c0703634e998300.png,Wooden Tap Beer,Florianópolis,Santa Catarina,67,florianpolis-meetup-codecon-09
5,2025-01-22 15:42:07+00,2025-01-22 15:42:07+00,524827,Blumenau - Meetup Codecon - #03,2025-02-11 19:00:00+00,2025-02-11 22:00:00+00,https://eventos.codecon.dev/meetup-codecon-blu-03,https://images.even3.com/-a0IWA8cKPLVicFEdOX-D4lGe5s=/1100x440/smart/even3.blob.core.windows.net/banner/CapaEven3-2convidados.4c6d323086db4cfb91e6.png,Balbúrdia Cervejaria,Blumenau,Santa Catarina,50,blumenau-meetup-codecon-03
7,2025-01-28 11:32:06+00,2025-05-17 23:02:08.231+00,525797,Codecon Universe 25,2025-05-17 09:00:00+00,2025-05-18 19:00:00+00,https://codecon.dev/universe,https://images.even3.com/62ecEB-V4xe3v5pXee1h78E08uw=/1100x440/smart/even3.blob.core.windows.net/banner/Frame1.1db8092a7fbb4344bdbe.png,Ágora Tech Park,Joinville,Santa Catarina,133,codecon-universe-25
10,2025-03-24 14:28:41.12+00,2025-03-24 14:28:41.12+00,537327,Chapecó - Meetup Codecon - #01,2025-03-24 19:00:00+00,2025-03-24 21:30:00+00,https://eventos.codecon.dev/meetup-codecon-cha-01,https://images.even3.com/QFoaXEpoqTYp1VHLMdH14vix8w0=/1100x440/smart/https://static.even3.com/banner/CapaEven3-2convidados.8c4f7d6dbfbe4340a849.png,Unoesc Chapecó,Chapecó,Santa Catarina,50,chapec-meetup-codecon-01
12,2025-04-04 19:17:09.722+00,2025-07-21 01:42:02.829+00,549943,Datacon 25,2025-09-06 09:00:00+00,2025-09-06 19:30:00+00,https://eventos.codecon.dev/datacon-25,https://images.even3.com/sZO_D9YtkEdSlGrXD5J-p3lkOz4=/1100x440/smart/https://static.even3.com/banner/capa-even3.e96409fe7f454cbdadd8.png,STATE Innovation Center,São Paulo,São Paulo,199,datacon-25
13,2025-04-17 11:57:08.656+00,2025-07-18 13:37:01.88+00,558915,Select Experience 25,2025-11-01 08:00:00+00,2025-11-01 19:00:00+00,https://eventos.codecon.dev/select-experience-25,https://images.even3.com/qiQs8wj-pMivd2R8mVjKJEBIVdQ=/1100x440/smart/https://static.even3.com/banner/capa-even3.51525271282246679355.png,STATE Innovation Center,São Paulo,São Paulo,34,select-experience-25
16,2025-04-30 13:47:11.928+00,2025-05-02 16:26:33.61+00,530888,Curitiba - Meetup Codecon - #08,2025-02-25 00:00:00+00,2025-02-25 00:00:00+00,https://eventos.codecon.dev/meetup-codecon-cwb-08,,Curitiba,Curitiba,Paraná,64,curitiba-meetup-codecon-08
24,2025-04-30 13:52:51.063+00,2025-04-30 14:12:07.952+00,554185,Blumenau - Meetup Codecon - #04,2025-04-29 00:00:00+00,2025-04-29 00:00:00+00,https://eventos.codecon.dev/meetup-codecon-blu-04,,Blumenau,Blumenau,Santa Catarina,61,blumenau-meetup-codecon-04
33,2025-04-30 13:55:24.283+00,2025-05-02 16:29:48.528+00,531606,São Paulo - Meetup Codecon - #01,2025-02-25 00:00:00+00,2025-02-25 00:00:00+00,https://eventos.codecon.dev/meetup-codecon-spo-01,,São Paulo,São Paulo,São Paulo,54,so-paulo-meetup-codecon-01
40,2025-04-30 13:55:34.933+00,2025-05-02 16:31:02.422+00,534541,Floripa - Meetup Codecon - #10,2025-03-12 00:00:00+00,2025-03-12 00:00:00+00,https://eventos.codecon.dev/meetup-codecon-fln-10,,Florianópolis,Florianópolis,Santa Catarina,48,floripa-meetup-codecon-10
47,2025-04-30 13:55:49.745+00,2025-05-02 14:35:49.143+00,551396,São Paulo - Meetup Codecon - #02,2025-04-23 00:00:00+00,2025-04-23 00:00:00+00,https://eventos.codecon.dev/meetup-codecon-spo-02,,São Paulo,São Paulo,São Paulo,106,so-paulo-meetup-codecon-02
57,2025-04-30 13:56:07.532+00,2025-05-02 16:40:00.864+00,554160,Curitiba - Meetup Codecon - #09,2025-04-24 00:00:00+00,2025-04-24 00:00:00+00,https://eventos.codecon.dev/meetup-codecon-cwb-09,,Curitiba,Curitiba,Paraná,71,curitiba-meetup-codecon-09
58,2025-05-02 00:00:00+00,2025-05-02 16:44:50.008+00,534352,Joinville - Meetup Codecon - #13,2025-03-13 00:00:00+00,2025-03-13 00:00:00+00,https://eventos.codecon.dev/meetup-codecon-joi-13,,Joinville,Joinville,Santa Catarina,52,joinville-meetup-codecon-13
62,2025-05-07 19:27:15.547+00,2025-05-13 20:27:08.995+00,567161,Floripa - Meetup Codecon - #11,2025-05-13 19:00:00+00,2025-05-13 22:00:00+00,https://eventos.codecon.dev/floripa-meetup-codecon-11-567161,https://images.even3.com/Yy0pueMcDMxKXuTjAAzm64-gQ54=/1100x440/smart/https://static.even3.com/banner/CapaEven3-2convidados.1f737e1b496e4fccbbd7.png,Wooden Tap Beer,Florianópolis,Santa Catarina,77,floripa-meetup-codecon-11
67,2025-05-12 15:24:28.519+00,2025-05-12 15:47:05.861+00,561844,Joinville - Meetup Codecon - #14,2025-05-08 00:00:00+00,2025-05-08 00:00:00+00,https://eventos.codecon.dev/meetup-codecon-joi-14,,Joinville,Joinville,Santa Catarina,60,joinville-meetup-codecon-14
76,2025-06-13 12:57:04.499+00,2025-06-25 21:37:06.761+00,591994,São Paulo - Meetup Codecon - #03,2025-06-25 19:00:00+00,2025-06-25 21:30:00+00,https://eventos.codecon.dev/meetup-codecon-spo-03-591994,https://images.even3.com/idIeNNcZK6ddXbh7-AFGB-P9fiQ=/1100x440/smart/https://static.even3.com/banner/CapaEven3-2convidados1.d083866f3c2148db91a2.png,Oracle do Brasil Sistemas,São Paulo,São Paulo,100,so-paulo-meetup-codecon-03
79,2025-06-13 12:57:05.594+00,2025-06-25 20:17:03.147+00,591517,Curitiba - Meetup Codecon - #10,2025-06-25 19:00:00+00,2025-06-25 21:30:00+00,https://eventos.codecon.dev/meetup-codecon-cwb-10-591517,https://images.even3.com/B8WWT76p0jek03qU3UPpfG7QxEg=/1100x440/smart/https://static.even3.com/banner/CapaEven3-2convidados.7a317fe2e8454878bb21.png,Pinhão Hub,Curitiba,Paraná,50,curitiba-meetup-codecon-10
80,2025-06-13 14:17:17.16+00,2025-07-02 12:11:32.942+00,591847,Joinville - Meetup Codecon - #15,2025-06-26 19:00:00+00,2025-06-26 21:30:00+00,https://eventos.codecon.dev/meetup-codecon-joi-15-591847,https://images.even3.com/cX7JuDFhouRuXi0oIpA3RuymQTI=/1100x440/smart/https://static.even3.com/banner/CapaEven3-2convidados.98eed59419384275b342.png,XYZ Coworking Joinville,Joinville,Santa Catarina,62,joinville-meetup-codecon-15
83,2025-07-07 16:27:03.082+00,2025-07-15 23:17:04.257+00,602144,Curitiba - Meetup Codecon - #11,2025-07-15 19:00:00+00,2025-07-15 21:30:00+00,https://eventos.codecon.dev/meetup-codecon-cwb-11-602144,https://images.even3.com/_kV5eSfAVkWCW3SOzxEpmNvhU3c=/1100x440/smart/https://static.even3.com/banner/CapaEven3-2convidados.10e9c00847174d9884d4.png,Pinhão Hub,Curitiba,Paraná,86,curitiba-meetup-codecon-11
84,2025-07-15 13:37:08.259+00,2025-07-20 22:37:01.959+00,605426,Blumenau - Meetup Codecon - #5,2025-07-22 19:00:00+00,2025-07-22 21:30:00+00,https://eventos.codecon.dev/meetup-codecon-blu-05-605426,https://images.even3.com/MUmPSBm41bSgrcOT9NP0flgNiQc=/1100x440/smart/https://static.even3.com/banner/CapaEven3-2convidados.e231035cdf344467a777.png,Balbúrdia Blumenau,Blumenau,Santa Catarina,17,blumenau-meetup-codecon-5
85,2025-07-19 21:32:04.822+00,2025-07-21 02:12:01.422+00,603788,Codecon Summit 26,2026-08-14 09:00:00+00,2026-08-15 19:00:00+00,https://eventos.codecon.dev/codecon-summit-26,https://images.even3.com/Deg_0Btj1NfyNb0vHx-4E4UMHZw=/1100x440/smart/https://static.even3.com/banner/capa-even3.7bb293d07c4a4195af14.png,Expotrade Convention Center,Pinhais,Paraná,76,codecon-summit-26